customer_name,matched_core_name,matched_domain
2MamaBees,2MamaBees Inc.,2mamabees.com
Abiie,ABIIE LLC,abiie.com
Active Theory,Active Theory Inc,activetheoryinc.com
Adaptive Solutions,Adaptive Solutions Group,adaptivesg.com
AE Financial Services,Ae Financial Services Ltd,aefinancialservices.co.uk
Age of Innocence,Age of Innocence Limited,age-of-innocence.com
Allstate Financial Services,"Allstate Financial Services, LLC",allstate.com
Allstate Peterbilt Group,Allstate Peterbilt,allstatepeterbilt.com
Alterra Mountain Company,Alterra Mountain,alterramtn.co
American Cooling,American Cooling Inc,americancooling.com
American Eagle Outfitters Inc.,American Eagle Outfitters,aeo-inc.com
Anheuser-Busch Company,Anheuser-Busch,anheuser-busch.com
APMEX,"APMEX, Inc.",apmex.com
Apoorva,APOORVA Corporation,apoorva.com
Appaman,"Appaman, Inc.",appaman.com
Asset Management Group,Asset Management Company,amcfamilyoffice.com
Athletic Brewing,Athletic Brewing Co.,athleticbrewing.com
ATLAS Space Operations,"ATLAS Space Operations, Inc.",atlasspace.com
Attitude Inc,ATTITUDE,attitudeliving.com
Axioma,Axioma Inc.,qontigo.com
Axis Capital Markets,Axis Capital Markets Ltd.,axcap247.com
AZ,AZCO,azco-inc.com
Barcodes,"Barcodes, Inc.",barcodesinc.com
Barry Callebaut Group,Barry Callebaut,barry-callebaut.com
BCG,BCG Limited,bethel.consulting
Beech Hill Securities Inc,"Beech Hill Securities, Inc.",beechhillsecurities.com
Beeline Group,Beeline,beelinegroup.com
Bell,Bell Incorporated,bell-inc.com
Benchmark Builders,"Benchmark Builders, LLC",benchmark-ny.com
Benchmark Mortgage,"Benchmark Mortgage, inc.",benchmarkmortgage.com
Benefit Resource,"Benefit Resource, LLC",benefitresource.com
BGE,"BGE, Inc.",bgeinc.com
Blue Oak Capital,"Blue Oak Capital, LLC",blueoak.net
Blue Ocean,Blue Ocean Inc,blueoceanglobe.net
Blue Ocean Equities LLC,Blue Ocean Equities,blueoceanequities.com.au
BME,"BME, LLC",bmeaudio.com
BOS,BOSSA,bossahearing.com
Brown,"Brown, LLC",ifightforyourrights.com
BTM Industries,BTM Industries Inc,btmindustries.com
Bumbleride,Bumbleride Inc.,bumbleride.com
Bunddler Corp,Bunddler,bunddler.com
Busy Beaver,Busy Beaver Inc.,busybeaverinc.com
Buzz Bee Toys,"Buzz Bee Toys, Inc.",buzzbeetoys.com
Cambridge Investment Research,"Cambridge Investment Research, Inc.",joincambridge.com
Candela,Candela Corporation,candelacorp.com
Caring Health Center,"Caring Health Center, Inc.",caringhealth.org
Carson Group,Carson,carsongroup.com
CBS,CBSLLC,cbsllc.us
Cerner,Cerner Corporation,cerner.com
Cetera Advisors,Cetera Advisors LLC,ceteraadvisors.com
Cetera Financial Group,Cetera Financial,cetera.com
Chase,Chase Corporation,chasecorp.com
Cheney Brothers,"Cheney Brothers, Inc.",cheneybrothers.com
Cherry Creek Mortgage,"Cherry Creek Mortgage, LLC",cherrycreekmortgage.com
ChildNet,"ChildNet, Inc.",childnet.us
Ciranda,CIRANDA Inc.,ciranda.com
Citigroup,Citi,citigroup.com
Cloudability Inc.,Cloudability,cloudability.com
CME Group,Cme,cmegroup.com
Coalition for the Homeless,"Coalition for the Homeless, Inc.",coalitionforthehomeless.org
Cogito,Cogito Corp,cogitocorp.com
Commack Hills Dental,Commack Hills Dental Group,commackdental.com
Compass Capital Management,Compass Capital Management LLC,compasscapitalweb.com
ComTrans,"Comtrans, Ltd.",comtrans.com
Coordinated Capital Securities,"Coordinated Capital Securities, Inc.",ccsmadison.com
Copley Equity Partners,Copley Equity Partners LLC,copleyequity.com
Core Capital,CORE Capital Group,corcap.ca
Costco,"COST, Inc.",cost-inc.com
CrossBoundary Group,CrossBoundary,crossboundary.com
Crown Automotive,Crown Automotive Group,crownauto.com
Cruisebound,"Cruisebound, Inc.",cruisebound.com
CSI Leasing,"CSI Leasing, Inc.",csileasing.com
CT,CT Corp.,ctcorp.ai
CV,CVCORP,cvcorp.in
Cypress,"Cypress, Ltd.",cyp-res.com
Daniel Defense,"Daniel Defense, LLC",danieldefense.com
Davines Group,Davines,us.davines.com
Death Wish Coffee,Death Wish Coffee Company,deathwishcoffee.com
Diversified Financial Consultants,"Diversified Financial Consultants, LLC",diversifiedfinancialconsultantsllc.com
DMC,DMC Group,dmcgroupusa.com
Dominari Securities LLC,Dominari Securities,dominarisecurities.com
Donaldson Company,Donaldson,donaldson.com
DXM,DXM Inc.,projectdxm.com
E-Nor,E-Nor Inc.,e-nor.com
Electro-Mechanical Corporation,Electro-Mechanical,electro-mechanical.com
eMortgage Funding,eMortgage Funding LLC,emtg.com
Empire Asset Management,Empire Asset Management Company,empiream.com
Empire Container Freight Station,EMPIRE CONTAINER FREIGHT STATION INC,empirecfs.com
Equity Services,"Equity Services, Inc.",equity-services.com
Equity Settlement Services,Equity Settlement Services Inc.,equitysettlement.com
Everyrealm,Everyrealm Inc.,everyrealm.com
Fabrika,Fabrika Ltd,fabrika.london
Family Health Center of Worcester,"Family Health Center of Worcester, Inc.",fhcw.org
Farmington,Farmington Company,farmingtonco.com
FBC Mortgage,"FBC Mortgage, LLC",fbchomeloans.com
FDC,FDC Limited,fdcindia.com
FIIG Securities Limited,FIIG Securities,fiig.com.au
FireResQ Inc,"FireResQ, Inc",fireresq.com
First Bank & Trust Company,First Bank & Trust Co.,fb247.com
First Command Financial Services,"First Command Financial Services, Inc.",firstcommand.com
FL,FLAG,flag.win
Florida Public Utilities,Florida Public Utilities Company,fpuc.com
Flycycle,Flycycle Inc.,flycycle.co
FMS,FMS INC,fms-collect.com
FORCE,Force Corporation,forcecorp.net
Fortis Construction,"Fortis Construction, Inc.",fortisconstruction.com
FortuityCo,Fortuity,fortuity.com
Fossil,Fossil Group,fossilgroup.com
Foundation Constructors,Foundation Constructors Inc.,foundationconstructorsinc.com
Fox,Fox Group,foxgroup.co.il
Freeman Auto Group,Freeman Auto Co,freemanmotor.com
Frequency Electronics,"Frequency Electronics, Inc.",freqelec.com
Geneos Wealth Management,Geneos Wealth Management Inc,geneoswealth.com
Genomenon,"Genomenon, Inc",genomenon.com
George,George Group,georgegroup.com
Giant Eagle,"Giant Eagle, Inc.",gianteagle.com
Global Retail,Global Retail Group,globalretailgroup.net
Global Security,Global Security Group,gsg-inc.com
GLP Financial Group,GLP Financial,glpfinancialgroup.com
Gold Star Mortgage Financial Group,Gold Star Mortgage Financial,goldstarfinancial.com
Grand Canyon Education,"Grand Canyon Education, Inc.",gce.com
Greyhound Lines,"Greyhound Lines, Inc.",greyhound.com
Harbor Capital Advisors,"Harbor Capital Advisors, Inc.",harborcapital.com
Haven Security Alliance,"Haven Security Alliance, LLC",havensecurityllc.com
HCO,H Company,hcompany.ai
HCR,HCR Group,hcrgroup.net
Hedstrom,Hedstrom Corporation,hedstrom.com
Henderson Brothers,"Henderson Brothers, Inc.",hendersonbrothers.com
Herrschners,"Herrschners, Inc.",herrschners.com
Hey,Hey Inc.,hey.co
HNI,HNI Corporation,hnicorp.com
HNTB Corporation,HNTB,hntb.com
Hovis,Hovis Ltd,hovis.co.uk
Hoyt Archery,Hoyt Archery Inc.,hoyt.com
HPE,HPE GROUP,hpe.eu
Hy-Vee,"Hy-Vee, Inc.",hy-vee.com/?srsltid=AfmBOopSqUPEAt2tKAiWoHyJzDGC8ASh1M3jiI-O8Q77AX0KJLJXfXtK
Hydro,"Hydro, Inc.",hydroinc.com
IAC Applications,"IAC Applications, Inc.",iacapps.com
IL,IL Group,ilgroup.com
Imperial Capital LLC,Imperial Capital Limited,imperialcap.com
Imperial Distributors,"Imperial Distributors, Inc.",imperialdist.com
Inc,Limited,limitedapp.com
Independent Financial Group,Independent Financial,ifinancial.com
Independent Solutions Wealth Management,"Independent Solutions Wealth Management, LLC",iswealthmanagement.com
Indiana Beach,Indiana Beach Inc,indianabeach.com
International Development Group,International Development LLC,westinghousesolarlights.com
Intigral,"Intigral, Inc.",intigral.com
Ironwood Industries,"Ironwood Industries, Inc.",ironind.com
Janover,Janover LLC,janoverllc.com
JCK,JCK LLC,jckluxuryliving.com
Jenni Earle,"Jenni Earle, Inc",jenniearle.com
Jesse Stutts,"Jesse Stutts, Inc.",jessestuttsinc.com
JMJ Talent Solutions,"JMJ Talent Solutions, Inc",jmjtalent.com
John W. Danforth,John W. Danforth Company,jwdanforth.com
Johnson & Johnson,"Johnson & Johnson, Inc.",jjins.com
Jumio,Jumio Corporation,jumio.com
Keiser,Keiser Corporation,keiser.com
KEV Group,Kev,kevgroup.com
Kinetic River,Kinetic River Corp.,kineticriver.com
Kitchen Stuff Plus,Kitchen Stuff Plus Inc.,kitchenstuffplus.com
Kowalski Construction,"Kowalski Construction, Inc.",kowalski.com
Lake Street Capital Markets,"Lake Street Capital Markets, LLC",lakestreetcapitalmarkets.com
Lalita,"LALITA, INC.",lalita.com
Lane Gorman Trubitt,"Lane Gorman Trubitt, LLC",lgt-cpa.com
Leonisa,LEONI,leoni.com
Leros Transportation Group,Leros Transportation,lerosbus.com
Leste,Leste Group,leste.com
Livevol,Livevol Inc,livevol.com
Luihn VantEdge Partners,"Luihn VantEdge Partners, LLC",lvepartners.com
Madison Square Garden Entertainment,Madison Square Garden Entertainment Corp.,msgentertainment.com
Malco Theatres,"Malco Theatres, Inc.",malco.com
Manhattan,Manhattan Group,manhattangroup.co
MarketJoy,"MarketJoy, Inc.",marketjoy.com
Matrix Executions LLC,Matrix Executions,matrixexecutions.com
McGee & Co,McGee & Co.,mcgeeandcompany.com
McKee Foods,McKee Foods Corporation,mckeefoods.com
MCO,m,divergentlogistics.online
Merck Group,Merck,merck.us
Mesa County Valley School District 51 CO,Mesa County Valley School District 51,d51schools.org
Michaels,Michaels Inc.,davidmichaels.ca
Micro-LAM,"Micro-LAM, Inc.",micro-lam.com
Millow,"Millow, Inc.",millow.app
Misapplied Sciences,"Misapplied Sciences, Inc.",misappliedsciences.com
Motilal Oswal Financial Services Limited,Motilal Oswal Financial Services Ltd,motilaloswalgroup.com
MotorTrend,MotorTrend Group,motortrendgroup.com
N1co,N1,n1.xyz
NatWest Group,NatWest,natwestgroup.com
NEC Corporation,Nec,nec.com
NetZero,Netzero Inc,netzero.net
Nexum,Nexum Group,nexumgroupinc.com
Noble Knight Games,"NOBLE KNIGHT GAMES, INC.",nobleknight.com
Node Labs,Node Labs Inc,nodelabsca.com
North American Title Group,North American Title,nat.com
North Star Investment Management,North Star Investment Management Corporation,nsinvest.com
npm,"npm, Inc.",npmjs.com
NTT DATA Group,Ntt Data,nttdata.com
Nucor,Nucor Corporation,nucor.com
Nvest Financial Group,"Nvest Financial, LLC",planwithnvest.com
NY,NYCO,nyco.net
OOLY,"OOLY, LLC",ooly.com
Opko Health,"OPKO Health, Inc.",opko.com
OptimX Markets LLC,OptimX Markets,optimx.com
PACE Supply,PACE Supply Corp.,pacesupply.com
Pacer Group,Pacer,pacer.co
ParkMobile,"ParkMobile, LLC",parkmobile.io
Partner Capital Group,Partner Capital,partnercapital.net
PartsSource,PartsSource Inc.,partssource.com
Party Bus Group,Party Bus Inc,partybusinc.com
Peconic Partners,Peconic Partners LLC,peconic.com
Pella Corporation,Pella,pella.com
PetCareRx,PetCareRx Inc,petcarerx.com
PetMeds,petmeds ltd,petmeds.co.uk
Philadelphia Media Network,PHILADELPHIA MEDIA NETWORK INC,phillynews.com
Pike,Pike Corporation,pike.com
Platinum Pest Solutions,Platinum Pest Solutions Inc.,platinumpestsolutions.com
Plaza Home Mortgage,"Plaza Home Mortgage, Inc.",plazahomemortgage.com
Pointfuse,PointFuse Limited,pointfuse.com
Polk,POLK Group,polkgroup.org
PPCO,Pp,paperpreview.com
PracticeSuite,"PracticeSuite, Inc.",practicesuite.com
Preemadonna Inc.,Preemadonna,preemadonna.com
Primus Power,Primus Power Corporation,primuspower.com
PRISA,PriGroup,prigroup.nl
PromoShop,PromoShop Inc.,promoshopinc.com
Prospera Financial Services,"Prospera Financial Services, Inc.",prosperafinancial.com
Prudential,Prudential plc,prudentialplc.com
Pure Financial Advisors,"Pure Financial Advisors, LLC",purefinancial.com
QEI,"QEI, LLC",qeiinc.com
Quality Roofing,"Quality Roofing, Inc.",quality-roofing.com
Rad,RADCO,radco.us
Radio Systems,Radio Systems Corporation,radiosystemscorporation.com
Radiology Imaging Associates,"Radiology Imaging Associates, LLC",radiologyimagingassociates.net
Rava Ranches,"Rava Ranches, Inc.",ravaranches.com
Raymond,Raymond Limited,raymond.in
Renewco,RENEW,takkion.com
Renu,Renu Inc.,renu.inc
Residential Home Funding,Residential Home Funding Corp.,rhfunding.com
RetailCorp,RetailGroup,retailgroup.co
RiceWrap Foods,RiceWrap Foods Corporation,ricewrapsushi.com
Rockwell,Rockwell Group,rockwellgroup.com
Rodgers Brothers,"Rodgers Brothers, Inc.",rodgersbrothers.com
Rogers,Rogers Corporation,rogerscorp.com
Rosina Food Products,"Rosina Food Products, Inc.",rosina.com
Sage Hospitality,Sage Hospitality Group,sagehospitalitygroup.com
Saltworks,"SaltWorks, Inc.",seasalt.com
Sanctuary Wealth Group,Sanctuary Wealth,sanctuarywealth.com
Savage Arms,Savage Arms Inc.,savagearms.com
SAX,Saxco,saxco.com
Schenck,Schenck Company,schenck.com
Schylling,Schylling Inc.,schylling.com
SecretLab,"SecretLab, LLC",secretlab.com
Security Financial Management,"Security Financial Management, Inc.",sfmadvisorgroup.com
Segmed,"Segmed, Inc.",segmed.ai
Shelton Financial,Shelton Financial Group,sheltonfinancial.com
Signature Health,"Signature Health, Inc.",signaturehealthinc.org
Simon Law Group,Simon Law,simonlawpc.com
SiteSpect,"SiteSpect, Inc.",sitespect.com
Sleep Number,Sleep Number Corporation,sleepnumber.com
Southwest Service Administrators,"Southwest Service Administrators, Inc.",ssatpa.com
SPAR,SPAR Group,sparinc.com
SPM,"SPM, LLC",spm.net
Sport Clips,"Sport Clips, Inc.",haircutmenpablocreekjacksonvillefl.com
Sprott Global Resource Investments,Sprott Global Resource Investments Ltd.,sprottglobal.com
Steel Dynamics,"Steel Dynamics, Inc",steeldynamics.com
Steel King Industries,"Steel King Industries, Inc.",steelking.com
SterilMed,"SterilMed, Inc.",4medicalsolutions.com
STN Inc.,STN,stntv.com
Stotland Trucking,STOTLAND TRUCKING LLC,stotlandtrucking.com
Sweet Peas Co.,Sweet Peas Co,sweetpeasco.com
SwiftStack,SwiftStack Inc.,swiftstack.com
Tabcorp,TAB,tab.co.nz
Taggart International,"Taggart International, Ltd.",taggart-intl.com
Tailored Brands,"Tailored Brands, Inc.",tailoredbrands.com
Tasteful Selections,Tasteful Selections LLC,tastefulselections.com
Tata,Tata Group,tata.com
Teeter,Teeter Group,teetergroup.com
Ternwheel,Ternwheel Inc.,ternwheel.com
The Honest Company,The Honest,honest.com
The Simple Folk,The Simple Folk Co,thesimplefolk.co
The Wonderful Company,The Wonderful,wonderful.com
TNT,TNT Group,tntgroup.com.au
TotalMobile,Totalmobile Ltd,totalmobile.com
Tractor Beverage Co,Tractor Beverage Co.,drinktractor.com
Transit Technologies,Transit Technologies LLC,transittechgroup.com
Trifecta Oilfield Services,"TRIFECTA OILFIELD SERVICES, LLC",trifectaoilfieldservices.com
Trilogy Health Services LLC,"Trilogy Health Services, LLC",trilogyjobs.com
Tushbaby,"Tushbaby, Inc.",tushbaby.com
UBS AG,UBS,ubs.com
Unico Properties,Unico Properties LLC,unicoprop.com
United,United Group,ugoc.com
US Financial Services,"US Financial Services, LLC",usfsc.com
Used Engines Inc.,Used Engines inc,usedengines.us
VA,Vaco,vaco.com
Vision Government Solutions,"Vision Government Solutions, Inc.",vgsi.com
VTI Instruments,VTI Instruments Corporation,vtiinstruments.com
WA,WA Group,walivebig.com
WBD,WBD Inc.,wbd.org
Webull,Webull Corporation,webullcorp.com
Westminster Public Schools CO,Westminster Public Schools,wps.org
White Labs,White Labs Inc,whitelabs.com
Wichita Furniture,Wichita Furniture Inc.,wichitafurniture.com
Willie's Grill & Icehouse,Willie's Grill & Icehouse LLC,williesgrillandicehouse.com
Winter Water Factory,Winter Water Factory LLC,winterwaterfactory.com
Worksport,Worksport Ltd,worksport.com
Wynn,Wynn Group,wynngrooup.us
Yardnique,"yardnique, Inc.",yardnique.com
ZAGG,"ZAGG, Inc.",zagg.com
Zendex Tool,Zendex Tool Corp.,zendextool.com
ZIM,Zim Corporation,zim.biz
Zwilling J.A. Henckels,ZWILLING J.A. Henckels LLC,zwilling.com
